Day,cID,abd,trt
0,NL2,7.23593081,N
2,NL2,6.982261552,N
4,NL2,6.817973688,N
7,NL2,6.893582255,N
9,NL2,6.758933092,N
11,NL2,6.670099794,N
14,NL2,6.443588539,N
16,NL2,5.812767298,N
18,NL2,6.210769656,N
21,NL2,6.117445218,N
23,NL2,4.97006327,N
25,NL2,5.338755693,N
28,NL2,5.791752554,N
30,NL2,6.013569341,N
32,NL2,5.877373737,N
35,NL2,5.769088901,N
37,NL2,6.152160562,N
39,NL2,5.86105956,N
42,NL2,5.690240171,N
44,NL2,5.243691741,N
46,NL2,5.273121276,N
49,NL2,5.46290686,N
51,NL2,5.146215741,N
53,NL2,5.537641406,N
56,NL2,5.599040065,N
58,NL2,5.977359253,N
60,NL2,6.044546077,N
63,NL2,6.392629855,N
65,NL2,6.175052233,N
67,NL2,6.254536282,N
70,NL2,5.979148316,N
72,NL2,6.529860465,N
74,NL2,6.486579814,N
77,NL2,6.701702769,N
79,NL2,7.31356487,N
81,NL2,7.232008828,N
84,NL2,7.142624192,N
86,NL2,7.893201605,N
88,NL2,7.83888565,N
91,NL2,7.736968635,N
93,NL2,7.651774504,N
95,NL2,7.635014251,N
98,NL2,7.928920975,N
100,NL2,7.752211289,N
102,NL2,7.633038086,N
105,NL2,7.473813809,N
107,NL2,7.399953497,N
109,NL2,7.460562955,N
112,NL2,7.426455104,N
114,NL2,7.448614623,N
117,NL2,7.725835306,N
119,NL2,7.570018319,N
121,NL2,7.381263839,N
125,NL2,7.373652788,N
129,NL2,7.376284158,N
131,NL2,7.313116878,N
135,NL2,7.591645401,N
144,NL2,7.439226313,N
146,NL2,7.274336705,N
149,NL2,7.239335771,N
0,NL3,7.469601972,N
2,NL3,7.349351116,N
4,NL3,7.673631768,N
7,NL3,6.662516876,N
9,NL3,6.770150755,N
11,NL3,6.740771792,N
14,NL3,6.145937436,N
16,NL3,5.793498214,N
18,NL3,5.685640675,N
21,NL3,5.808222952,N
23,NL3,5.681231556,N
25,NL3,6.042728118,N
28,NL3,6.388314855,N
30,NL3,6.060514267,N
32,NL3,5.755776912,N
35,NL3,5.821207838,N
37,NL3,5.552584048,N
39,NL3,5.64258605,N
42,NL3,5.647852114,N
44,NL3,5.477554505,N
46,NL3,5.938974396,N
49,NL3,5.87113418,N
51,NL3,6.261714312,N
53,NL3,6.349160761,N
56,NL3,6.367232107,N
58,NL3,6.857876409,N
60,NL3,6.961847087,N
63,NL3,7.14359899,N
65,NL3,7.063836626,N
67,NL3,6.918726565,N
70,NL3,6.758562375,N
72,NL3,7.149297426,N
74,NL3,7.243184331,N
77,NL3,7.257525884,N
79,NL3,7.365669278,N
81,NL3,7.35654686,N
84,NL3,7.275272789,N
86,NL3,7.620852672,N
88,NL3,7.700192325,N
91,NL3,7.55962828,N
93,NL3,7.545100432,N
95,NL3,7.456418328,N
98,NL3,7.608612396,N
100,NL3,7.90328411,N
102,NL3,7.876622832,N
105,NL3,7.602192097,N
107,NL3,7.59956151,N
109,NL3,7.3972349,N
112,NL3,7.237369893,N
114,NL3,7.282737247,N
117,NL3,7.476543961,N
119,NL3,7.356523461,N
121,NL3,7.137938346,N
125,NL3,6.954256463,N
129,NL3,6.967660528,N
131,NL3,7.260081186,N
135,NL3,7.154718526,N
144,NL3,7.146599231,N
146,NL3,7.166402307,N
149,NL3,7.07310241,N
0,NL5,7.550642897,N
2,NL5,7.365233734,N
4,NL5,6.959206991,N
7,NL5,7.227740646,N
9,NL5,6.604524929,N
11,NL5,6.345911899,N
14,NL5,6.263457302,N
16,NL5,5.676777215,N
18,NL5,6.116981228,N
21,NL5,5.849228814,N
23,NL5,5.128660824,N
25,NL5,5.787887225,N
28,NL5,6.015439039,N
30,NL5,5.919145389,N
32,NL5,5.475912196,N
35,NL5,5.46521235,N
37,NL5,5.299799918,N
39,NL5,5.068516937,N
42,NL5,5.337755099,N
44,NL5,5.378258405,N
46,NL5,5.706124378,N
49,NL5,6.241569832,N
51,NL5,6.297117222,N
53,NL5,5.972287637,N
56,NL5,6.716913093,N
58,NL5,7.040907356,N
60,NL5,7.147251359,N
63,NL5,7.272455216,N
65,NL5,6.972910687,N
67,NL5,6.884172803,N
70,NL5,7.083154327,N
72,NL5,7.081352325,N
74,NL5,7.292152322,N
77,NL5,7.22878023,N
79,NL5,7.391227965,N
81,NL5,7.28126492,N
84,NL5,7.264239372,N
86,NL5,7.614052046,N
88,NL5,7.740256309,N
91,NL5,7.550742655,N
93,NL5,7.536280723,N
95,NL5,7.298745399,N
98,NL5,7.786150462,N
100,NL5,7.343603862,N
102,NL5,7.256796393,N
105,NL5,6.938959096,N
107,NL5,6.708705979,N
109,NL5,6.682116968,N
112,NL5,6.542078641,N
114,NL5,6.716402538,N
117,NL5,7.059839551,N
119,NL5,6.865227281,N
121,NL5,7.274148168,N
125,NL5,7.051733316,N
129,NL5,6.887286039,N
131,NL5,7.059221338,N
135,NL5,6.955295106,N
144,NL5,7.272250709,N
146,NL5,7.228956042,N
149,NL5,7.578409648,N
0,PL2,8.080145419,P
2,PL2,7.625210348,P
4,PL2,7.391746113,P
7,PL2,7.316961432,P
9,PL2,7.071661963,P
11,PL2,7.225350244,P
14,PL2,7.069038912,P
16,PL2,7.106895511,P
18,PL2,7.122226264,P
21,PL2,6.831036959,P
23,PL2,6.85364384,P
25,PL2,6.732914029,P
28,PL2,6.95775468,P
30,PL2,6.969742602,P
32,PL2,6.822511466,P
35,PL2,6.890308663,P
37,PL2,6.922258572,P
39,PL2,6.547059494,P
42,PL2,6.472367836,P
44,PL2,6.31066196,P
46,PL2,6.366127274,P
49,PL2,6.455208204,P
51,PL2,6.64868879,P
53,PL2,7.125730431,P
56,PL2,6.084457161,P
58,PL2,6.446032693,P
60,PL2,6.090025115,P
63,PL2,5.968187265,P
65,PL2,6.687915848,P
67,PL2,6.500909761,P
70,PL2,5.970356173,P
72,PL2,5.931385915,P
74,PL2,6.128886725,P
77,PL2,5.727182885,P
79,PL2,5.696043435,P
81,PL2,5.697387434,P
84,PL2,6.139554001,P
86,PL2,6.131843382,P
88,PL2,6.066001441,P
91,PL2,6.318208576,P
93,PL2,5.915573194,P
95,PL2,5.927594912,P
98,PL2,5.964971105,P
100,PL2,6.033709412,P
102,PL2,6.064753826,P
105,PL2,6.19174921,P
107,PL2,6.216102338,P
109,PL2,6.107269526,P
112,PL2,6.31254329,P
114,PL2,6.474775559,P
117,PL2,6.729334602,P
119,PL2,6.721535126,P
121,PL2,6.740095095,P
125,PL2,7.003661827,P
129,PL2,6.854283964,P
131,PL2,7.078905589,P
135,PL2,6.715516153,P
144,PL2,7.538071376,P
146,PL2,8.187225483,P
149,PL2,7.664425054,P
0,PL4,7.667042816,P
2,PL4,7.499295782,P
4,PL4,7.204641765,P
7,PL4,6.934859627,P
9,PL4,7.142507477,P
11,PL4,7.027824009,P
14,PL4,7.34911316,P
16,PL4,7.238333467,P
18,PL4,6.868982428,P
21,PL4,6.690222573,P
23,PL4,6.368068385,P
25,PL4,6.201721773,P
28,PL4,6.544539239,P
30,PL4,6.432337763,P
32,PL4,6.454181613,P
35,PL4,6.429973177,P
37,PL4,6.649821707,P
39,PL4,5.944069933,P
42,PL4,5.671144263,P
44,PL4,5.605488628,P
46,PL4,6.05251937,P
49,PL4,5.627021588,P
51,PL4,5.518801009,P
53,PL4,5.675224621,P
56,PL4,6.24797514,P
58,PL4,6.21179713,P
60,PL4,5.683441711,P
63,PL4,5.474087598,P
65,PL4,5.685640675,P
67,PL4,6.153076861,P
70,PL4,5.719794951,P
72,PL4,6.123695327,P
74,PL4,6.306795967,P
77,PL4,6.33513288,P
79,PL4,6.543886131,P
81,PL4,6.506751664,P
84,PL4,6.540505847,P
86,PL4,6.775765353,P
88,PL4,6.963453226,P
91,PL4,6.944881425,P
93,PL4,7.01170745,P
95,PL4,6.896399545,P
98,PL4,6.947612067,P
100,PL4,6.904610931,P
102,PL4,6.889074677,P
105,PL4,6.940279067,P
107,PL4,6.861088058,P
109,PL4,7.09492468,P
112,PL4,7.033660203,P
117,PL4,7.573610141,P
119,PL4,7.472478105,P
121,PL4,7.347156982,P
125,PL4,7.412063252,P
129,PL4,7.347730435,P
131,PL4,7.429736009,P
135,PL4,7.519051817,P
144,PL4,7.459308941,P
146,PL4,7.721817752,P
149,PL4,7.17459001,P
0,PL5,7.53541362,P
2,PL5,6.994496008,P
4,PL5,6.993633457,P
7,PL5,6.809701162,P
9,PL5,7.183602929,P
11,PL5,7.152043913,P
14,PL5,7.168788348,P
16,PL5,6.977695264,P
18,PL5,6.886872228,P
21,PL5,6.947923931,P
23,PL5,7.176081578,P
25,PL5,7.204420401,P
28,PL5,7.064020221,P
30,PL5,7.083317395,P
32,PL5,6.920965036,P
35,PL5,6.96416333,P
37,PL5,7.598249158,P
39,PL5,6.655677452,P
42,PL5,6.739804758,P
44,PL5,6.907752554,P
46,PL5,6.666508299,P
49,PL5,6.519523667,P
51,PL5,6.673361095,P
53,PL5,6.847885155,P
56,PL5,6.82411881,P
58,PL5,6.772072415,P
60,PL5,6.861088058,P
63,PL5,6.439587215,P
65,PL5,6.803079374,P
67,PL5,6.459530501,P
70,PL5,6.223523342,P
72,PL5,6.113906399,P
74,PL5,5.698605652,P
77,PL5,5.853365663,P
79,PL5,5.797639359,P
81,PL5,5.772391866,P
84,PL5,6.093211822,P
86,PL5,5.869621096,P
88,PL5,5.748511419,P
91,PL5,5.799708332,P
93,PL5,5.594721026,P
95,PL5,5.823384692,P
98,PL5,6.17989368,P
100,PL5,6.05605469,P
102,PL5,6.278775017,P
107,PL5,6.000034632,P
109,PL5,6.014030576,P
112,PL5,5.666871079,P
114,PL5,6.048151921,P
117,PL5,6.414736347,P
119,PL5,6.290209373,P
121,PL5,6.225805771,P
125,PL5,6.248313964,P
129,PL5,6.230751945,P
131,PL5,6.378306626,P
135,PL5,6.37978775,P
144,PL5,6.739895106,P
146,PL5,7.022472796,P
149,PL5,7.020419254,P
